/usr/lib/python2.7/site-packages/mopidy/ext.py:202: PkgResourcesDeprecationWarning: Parameters to load are deprecated.  Call .resolve and .require separately.
  extension_class = entry_point.load(require=False)
INFO     Starting Mopidy 2.2.2
INFO     Loading config from builtin defaults
INFO     Loading config from /home/municorn/.config/mopidy/mopidy.conf
INFO     Loading config from command line options
ERROR    Loading logging config '/etc/mopidy/logging-debug.conf' failed. No section: 'formatters'
INFO     Enabled extensions: spotify, mpd, http, spotify_web, stream, m3u, softwaremixer, file
INFO     Disabled extensions: local
INFO     Starting Mopidy mixer: SoftwareMixer
INFO     Starting Mopidy audio
INFO     Starting Mopidy backends: StreamBackend, M3UBackend, FileBackend, SpotifyBackend, SpotifyWebBackend
